,,,,,,
ComputerID,UserID,ApplicationID,ComputerType,Comment,ComputerID,UserID
80516,5326,374,DESKTOP,Exported from System A,80516,5326
124587,6929,374,LAPTOP,Exported from System B,124587,6929
ComputerID,UserID,ApplicationID,ComputerType,Comment,ComputerID,UserID
839,8809,374,laptop,Exported from System A,839,8809
937,9023,374,desktop,Exported from System A,937,9023
944,7823,374,laptop,Exported from System B,944,7823
2628,8076,374,LAPTOP,Exported from System A,2628,8076
3806,5261,374,DESKTOP,Exported from System A,3806,5261
5233,690,374,LAPTOP,Exported from System A,5233,690
6459,5241,374,DESKTOP,Exported from System A,6459,5241
8023,5614,374,DESKTOP,Exported from System A,8023,5614
8813,6120,374,DESKTOP,Exported from System A,8813,6120
9521,6715,374,DESKTOP,Exported from System B,9521,6715
10694,4055,374,LAPTOP,Exported from System A,10694,4055
11781,195,374,desktop,Exported from System B,11781,195
14228,6496,374,desktop,Exported from System A,14228,6496
14772,5668,374,LAPTOP,Exported from System A,14772,5668
15796,7780,374,DESKTOP,Exported from System A,15796,7780
16722,6396,374,DESKTOP,Exported from System A,16722,6396
17553,4236,374,DESKTOP,Exported from System A,17553,4236
17778,808,374,LAPTOP,Exported from System A,17778,808
18948,2205,374,LAPTOP,Exported from System A,18948,2205
20171,8395,374,DESKTOP,Exported from System A,20171,8395
20259,6147,374,LAPTOP,Exported from System A,20259,6147
21435,3494,374,LAPTOP,Exported from System A,21435,3494
21591,4289,374,laptop,Exported from System A,21591,4289
22351,9658,374,laptop,Exported from System A,22351,9658
22454,4730,374,LAPTOP,Exported from System A,22454,4730
23167,7452,374,laptop,Exported from System A,23167,7452
23226,275,374,LAPTOP,Exported from System B,23226,275
23324,5364,374,LAPTOP,Exported from System B,23324,5364
25781,2568,374,DESKTOP,Exported from System A,25781,2568
28874,8907,374,LAPTOP,Exported from System A,28874,8907
29322,3751,374,DESKTOP,Exported from System A,29322,3751
30167,2846,374,LAPTOP,Exported from System A,30167,2846
30647,7715,374,DESKTOP,Exported from System B,30647,7715
30974,3371,374,LAPTOP,Exported from System B,30974,3371
31193,8865,374,LAPTOP,Exported from System A,31193,8865
31845,9655,374,LAPTOP,Exported from System A,31845,9655
33870,284,374,LAPTOP,Exported from System A,33870,284
37154,4551,374,DESKTOP,Exported from System A,37154,4551
37183,5433,374,LAPTOP,Exported from System A,37183,5433
40046,6648,374,laptop,Exported from System A,40046,6648
40852,8757,374,LAPTOP,Exported from System A,40852,8757
41883,9945,374,DESKTOP,Exported from System B,41883,9945
42107,5795,374,LAPTOP,Exported from System A,42107,5795
43411,4102,374,LAPTOP,Exported from System A,43411,4102
43688,2953,374,LAPTOP,Exported from System B,43688,2953
45051,1764,374,LAPTOP,Exported from System A,45051,1764
45544,7953,374,DESKTOP,Exported from System A,45544,7953
46034,4231,374,DESKTOP,Exported from System A,46034,4231
47093,2767,374,DESKTOP,Exported from System A,47093,2767
50052,5660,374,DESKTOP,Exported from System B,50052,5660
51145,8199,374,desktop,Exported from System A,51145,8199
51583,1117,374,LAPTOP,Exported from System B,51583,1117
52959,962,374,DESKTOP,Exported from System B,52959,962
53243,5213,374,LAPTOP,Exported from System B,53243,5213
53337,2069,374,DESKTOP,Exported from System A,53337,2069
54620,6280,374,DESKTOP,Exported from System A,54620,6280
54671,8532,374,LAPTOP,Exported from System B,54671,8532
54790,2794,374,DESKTOP,Exported from System A,54790,2794
56490,5265,374,DESKTOP,Exported from System B,56490,5265
57222,3518,374,LAPTOP,Exported from System A,57222,3518
58313,279,374,LAPTOP,Exported from System A,58313,279
59312,1349,374,DESKTOP,Exported from System A,59312,1349
63228,8509,374,DESKTOP,Exported from System B,63228,8509
64629,5673,374,laptop,Exported from System A,64629,5673
66022,5908,374,DESKTOP,Exported from System B,66022,5908
66458,981,374,laptop,Exported from System B,66458,981
68107,3754,374,LAPTOP,Exported from System A,68107,3754
68454,8413,374,DESKTOP,Exported from System A,68454,8413
70207,9546,374,DESKTOP,Exported from System A,70207,9546
70577,7145,374,LAPTOP,Exported from System A,70577,7145
72380,1628,374,LAPTOP,Exported from System A,72380,1628
72569,7410,374,LAPTOP,Exported from System A,72569,7410
73455,6022,374,desktop,Exported from System A,73455,6022
75086,8754,374,LAPTOP,Exported from System A,75086,8754
76234,5501,374,DESKTOP,Exported from System B,76234,5501
77213,1746,374,DESKTOP,Exported from System A,77213,1746
77321,3146,374,DESKTOP,Exported from System A,77321,3146
77809,1602,374,laptop,Exported from System A,77809,1602
78216,8813,374,LAPTOP,Exported from System A,78216,8813
78428,5054,374,DESKTOP,Exported from System A,78428,5054
78944,9123,374,LAPTOP,Exported from System A,78944,9123
80298,195,374,LAPTOP,Exported from System B,80298,195
80516,5326,374,DESKTOP,Exported from System A,80516,5326
82199,9151,374,DESKTOP,Exported from System A,82199,9151
84080,6370,374,LAPTOP,Exported from System A,84080,6370
84232,6691,374,LAPTOP,Exported from System A,84232,6691
86284,4324,374,laptop,Exported from System A,86284,4324
86500,8652,374,DESKTOP,Exported from System B,86500,8652
86720,7622,374,DESKTOP,Exported from System B,86720,7622
86921,1103,374,laptop,Exported from System B,86921,1103
87243,2182,374,DESKTOP,Exported from System B,87243,2182
89900,7188,374,LAPTOP,Exported from System A,89900,7188
91192,9630,374,DESKTOP,Exported from System B,91192,9630
92815,4493,374,LAPTOP,Exported from System A,92815,4493
94740,6133,374,DESKTOP,Exported from System B,94740,6133
95193,9110,374,LAPTOP,Exported from System A,95193,9110
97298,2439,374,LAPTOP,Exported from System A,97298,2439
97343,5504,374,desktop,Exported from System B,97343,5504
97832,5711,374,LAPTOP,Exported from System A,97832,5711
97839,6359,374,DESKTOP,Exported from System B,97839,6359
98069,6275,374,desktop,Exported from System A,98069,6275
98844,9872,374,DESKTOP,Exported from System B,98844,9872
100241,3293,374,DESKTOP,Exported from System A,100241,3293
101968,2706,374,LAPTOP,Exported from System A,101968,2706
102194,2727,374,LAPTOP,Exported from System A,102194,2727
102818,2485,374,desktop,Exported from System A,102818,2485
102863,6092,374,desktop,Exported from System A,102863,6092
103471,9285,374,DESKTOP,Exported from System A,103471,9285
107887,7631,374,DESKTOP,Exported from System A,107887,7631
108958,178,374,DESKTOP,Exported from System A,108958,178
110783,6176,374,LAPTOP,Exported from System A,110783,6176
110806,8563,374,LAPTOP,Exported from System A,110806,8563
112787,1903,374,DESKTOP,Exported from System A,112787,1903
114085,2194,374,DESKTOP,Exported from System A,114085,2194
114360,6647,374,LAPTOP,Exported from System A,114360,6647
114540,1849,374,LAPTOP,Exported from System A,114540,1849
115884,7195,374,DESKTOP,Exported from System A,115884,7195
117635,811,374,LAPTOP,Exported from System A,117635,811
118502,5761,374,LAPTOP,Exported from System A,118502,5761
118725,1828,374,DESKTOP,Exported from System A,118725,1828
118979,7849,374,LAPTOP,Exported from System A,118979,7849
121335,3034,374,desktop,Exported from System B,121335,3034
121403,2837,374,DESKTOP,Exported from System A,121403,2837
124587,6929,374,LAPTOP,Exported from System B,124587,6929
126441,2508,374,DESKTOP,Exported from System B,126441,2508
126599,4724,374,DESKTOP,Exported from System A,126599,4724
127007,2514,374,DESKTOP,Exported from System A,127007,2514
127400,3878,374,DESKTOP,Exported from System A,127400,3878
128967,6236,374,LAPTOP,Exported from System B,128967,6236
129016,7692,374,desktop,Exported from System A,129016,7692
131494,2905,374,DESKTOP,Exported from System A,131494,2905
132330,745,374,DESKTOP,Exported from System A,132330,745
133689,420,374,DESKTOP,Exported from System A,133689,420
134806,9954,374,desktop,Exported from System B,134806,9954
136395,6319,374,LAPTOP,Exported from System B,136395,6319
136987,9266,374,LAPTOP,Exported from System A,136987,9266
137943,2220,374,DESKTOP,Exported from System A,137943,2220
138265,9142,374,LAPTOP,Exported from System B,138265,9142
139039,464,374,LAPTOP,Exported from System A,139039,464
139544,951,374,DESKTOP,Exported from System B,139544,951
140231,2823,374,LAPTOP,Exported from System A,140231,2823
141795,9493,374,LAPTOP,Exported from System A,141795,9493
144783,1242,374,laptop,Exported from System B,144783,1242
146361,3665,374,DESKTOP,Exported from System B,146361,3665
147432,1632,374,LAPTOP,Exported from System A,147432,1632
149779,2931,374,LAPTOP,Exported from System A,149779,2931
151145,847,374,LAPTOP,Exported from System A,151145,847
151653,6860,374,DESKTOP,Exported from System A,151653,6860
153561,8540,374,DESKTOP,Exported from System A,153561,8540
156207,4530,374,DESKTOP,Exported from System A,156207,4530
157712,5942,374,DESKTOP,Exported from System A,157712,5942
160396,8295,374,DESKTOP,Exported from System B,160396,8295
160819,4058,374,DESKTOP,Exported from System A,160819,4058
163790,6070,374,desktop,Exported from System A,163790,6070
166076,7859,374,laptop,Exported from System A,166076,7859
166220,1197,374,DESKTOP,Exported from System A,166220,1197
167583,7811,374,DESKTOP,Exported from System A,167583,7811
167768,4578,374,LAPTOP,Exported from System A,167768,4578
168080,8148,374,LAPTOP,Exported from System A,168080,8148
169018,757,374,laptop,Exported from System A,169018,757
171323,8227,374,LAPTOP,Exported from System B,171323,8227
171419,189,374,DESKTOP,Exported from System A,171419,189
172167,6679,374,LAPTOP,Exported from System A,172167,6679
172508,9847,374,LAPTOP,Exported from System B,172508,9847
172661,6510,374,LAPTOP,Exported from System A,172661,6510
173190,9589,374,LAPTOP,Exported from System A,173190,9589
175603,4001,374,LAPTOP,Exported from System B,175603,4001
176058,7374,374,DESKTOP,Exported from System A,176058,7374
176676,4682,374,desktop,Exported from System A,176676,4682
177106,5798,374,DESKTOP,Exported from System B,177106,5798
177627,9295,374,laptop,Exported from System A,177627,9295
178916,8053,374,DESKTOP,Exported from System A,178916,8053
180320,168,374,DESKTOP,Exported from System A,180320,168
182313,2342,374,laptop,Exported from System B,182313,2342
185161,3974,374,DESKTOP,Exported from System B,185161,3974
185167,5204,374,desktop,Exported from System A,185167,5204
185340,4081,374,DESKTOP,Exported from System A,185340,4081
185774,7049,374,LAPTOP,Exported from System A,185774,7049
186585,5541,374,LAPTOP,Exported from System A,186585,5541
189258,4210,374,LAPTOP,Exported from System A,189258,4210
189809,6254,374,laptop,Exported from System A,189809,6254
189824,312,374,laptop,Exported from System A,189824,312
190544,9156,374,LAPTOP,Exported from System B,190544,9156
190865,8581,374,desktop,Exported from System A,190865,8581
191779,2437,374,LAPTOP,Exported from System B,191779,2437
193677,9329,374,LAPTOP,Exported from System A,193677,9329
195482,801,374,DESKTOP,Exported from System B,195482,801
195866,5665,374,LAPTOP,Exported from System B,195866,5665
196252,4259,374,DESKTOP,Exported from System A,196252,4259
197690,1693,374,DESKTOP,Exported from System A,197690,1693
198164,1024,374,LAPTOP,Exported from System A,198164,1024
15796,7780,374,DESKTOP,Exported from System A,15796,7780
68454,8413,374,DESKTOP,Exported from System A,68454,8413
147432,1632,374,LAPTOP,Exported from System A,147432,1632
97343,5504,374,desktop,Exported from System B,97343,5504
86720,7622,374,DESKTOP,Exported from System B,86720,7622
139544,951,374,desktop,Exported from System B,139544,951
114360,6647,374,laptop,Exported from System A,114360,6647
134806,9954,374,DESKTOP,Exported from System B,134806,9954
102818,2485,374,DESKTOP,Exported from System A,102818,2485
171419,189,374,DESKTOP,Exported from System A,171419,189
78216,8813,374,LAPTOP,Exported from System A,78216,8813
80516,5326,374,DESKTOP,Exported from System A,80516,5326
124587,6929,374,LAPTOP,Exported from System B,124587,6929
ComputerID,UserID,ApplicationID,ComputerType,Comment,ComputerID,UserID
839,8809,374,laptop,Exported from System A,839,8809
937,9023,374,desktop,Exported from System A,937,9023
944,7823,374,laptop,Exported from System B,944,7823
2628,8076,374,LAPTOP,Exported from System A,2628,8076
3806,5261,374,DESKTOP,Exported from System A,3806,5261
5233,690,374,LAPTOP,Exported from System A,5233,690
6459,5241,374,DESKTOP,Exported from System A,6459,5241
8023,5614,374,DESKTOP,Exported from System A,8023,5614
8813,6120,374,DESKTOP,Exported from System A,8813,6120
9521,6715,374,DESKTOP,Exported from System B,9521,6715
10694,4055,374,LAPTOP,Exported from System A,10694,4055
11781,195,374,desktop,Exported from System B,11781,195
14228,6496,374,desktop,Exported from System A,14228,6496
14772,5668,374,LAPTOP,Exported from System A,14772,5668
15796,7780,374,DESKTOP,Exported from System A,15796,7780
16722,6396,374,DESKTOP,Exported from System A,16722,6396
17553,4236,374,DESKTOP,Exported from System A,17553,4236
17778,808,374,LAPTOP,Exported from System A,17778,808
18948,2205,374,LAPTOP,Exported from System A,18948,2205
20171,8395,374,DESKTOP,Exported from System A,20171,8395
20259,6147,374,LAPTOP,Exported from System A,20259,6147
21435,3494,374,LAPTOP,Exported from System A,21435,3494
21591,4289,374,laptop,Exported from System A,21591,4289
22351,9658,374,laptop,Exported from System A,22351,9658
22454,4730,374,LAPTOP,Exported from System A,22454,4730
23167,7452,374,laptop,Exported from System A,23167,7452
23226,275,374,LAPTOP,Exported from System B,23226,275
23324,5364,374,LAPTOP,Exported from System B,23324,5364
25781,2568,374,DESKTOP,Exported from System A,25781,2568
28874,8907,374,LAPTOP,Exported from System A,28874,8907
29322,3751,374,DESKTOP,Exported from System A,29322,3751
30167,2846,374,LAPTOP,Exported from System A,30167,2846
30647,7715,374,DESKTOP,Exported from System B,30647,7715
30974,3371,374,LAPTOP,Exported from System B,30974,3371
31193,8865,374,LAPTOP,Exported from System A,31193,8865
31845,9655,374,LAPTOP,Exported from System A,31845,9655
33870,284,374,LAPTOP,Exported from System A,33870,284
37154,4551,374,DESKTOP,Exported from System A,37154,4551
37183,5433,374,LAPTOP,Exported from System A,37183,5433
40046,6648,374,laptop,Exported from System A,40046,6648
40852,8757,374,LAPTOP,Exported from System A,40852,8757
41883,9945,374,DESKTOP,Exported from System B,41883,9945
42107,5795,374,LAPTOP,Exported from System A,42107,5795
43411,4102,374,LAPTOP,Exported from System A,43411,4102
43688,2953,374,LAPTOP,Exported from System B,43688,2953
45051,1764,374,LAPTOP,Exported from System A,45051,1764
45544,7953,374,DESKTOP,Exported from System A,45544,7953
46034,4231,374,DESKTOP,Exported from System A,46034,4231
47093,2767,374,DESKTOP,Exported from System A,47093,2767
50052,5660,374,DESKTOP,Exported from System B,50052,5660
51145,8199,374,desktop,Exported from System A,51145,8199
51583,1117,374,LAPTOP,Exported from System B,51583,1117
52959,962,374,DESKTOP,Exported from System B,52959,962
53243,5213,374,LAPTOP,Exported from System B,53243,5213
53337,2069,374,DESKTOP,Exported from System A,53337,2069
54620,6280,374,DESKTOP,Exported from System A,54620,6280
54671,8532,374,LAPTOP,Exported from System B,54671,8532
54790,2794,374,DESKTOP,Exported from System A,54790,2794
56490,5265,374,DESKTOP,Exported from System B,56490,5265
57222,3518,374,LAPTOP,Exported from System A,57222,3518
58313,279,374,LAPTOP,Exported from System A,58313,279
59312,1349,374,DESKTOP,Exported from System A,59312,1349
63228,8509,374,DESKTOP,Exported from System B,63228,8509
64629,5673,374,laptop,Exported from System A,64629,5673
66022,5908,374,DESKTOP,Exported from System B,66022,5908
66458,981,374,laptop,Exported from System B,66458,981
68107,3754,374,LAPTOP,Exported from System A,68107,3754
68454,8413,374,DESKTOP,Exported from System A,68454,8413
70207,9546,374,DESKTOP,Exported from System A,70207,9546
70577,7145,374,LAPTOP,Exported from System A,70577,7145
72380,1628,374,LAPTOP,Exported from System A,72380,1628
72569,7410,374,LAPTOP,Exported from System A,72569,7410
73455,6022,374,desktop,Exported from System A,73455,6022
75086,8754,374,LAPTOP,Exported from System A,75086,8754
76234,5501,374,DESKTOP,Exported from System B,76234,5501
77213,1746,374,DESKTOP,Exported from System A,77213,1746
77321,3146,374,DESKTOP,Exported from System A,77321,3146
77809,1602,374,laptop,Exported from System A,77809,1602
78216,8813,374,LAPTOP,Exported from System A,78216,8813
78428,5054,374,DESKTOP,Exported from System A,78428,5054
78944,9123,374,LAPTOP,Exported from System A,78944,9123
80298,195,374,LAPTOP,Exported from System B,80298,195
80516,5326,374,DESKTOP,Exported from System A,80516,5326
82199,9151,374,DESKTOP,Exported from System A,82199,9151
84080,6370,374,LAPTOP,Exported from System A,84080,6370
84232,6691,374,LAPTOP,Exported from System A,84232,6691
86284,4324,374,laptop,Exported from System A,86284,4324
86500,8652,374,DESKTOP,Exported from System B,86500,8652
86720,7622,374,DESKTOP,Exported from System B,86720,7622
86921,1103,374,laptop,Exported from System B,86921,1103
87243,2182,374,DESKTOP,Exported from System B,87243,2182
89900,7188,374,LAPTOP,Exported from System A,89900,7188
91192,9630,374,DESKTOP,Exported from System B,91192,9630
92815,4493,374,LAPTOP,Exported from System A,92815,4493
94740,6133,374,DESKTOP,Exported from System B,94740,6133
95193,9110,374,LAPTOP,Exported from System A,95193,9110
97298,2439,374,LAPTOP,Exported from System A,97298,2439
97343,5504,374,desktop,Exported from System B,97343,5504
97832,5711,374,LAPTOP,Exported from System A,97832,5711
97839,6359,374,DESKTOP,Exported from System B,97839,6359
98069,6275,374,desktop,Exported from System A,98069,6275
98844,9872,374,DESKTOP,Exported from System B,98844,9872
100241,3293,374,DESKTOP,Exported from System A,100241,3293
101968,2706,374,LAPTOP,Exported from System A,101968,2706
102194,2727,374,LAPTOP,Exported from System A,102194,2727
102818,2485,374,desktop,Exported from System A,102818,2485
102863,6092,374,desktop,Exported from System A,102863,6092
103471,9285,374,DESKTOP,Exported from System A,103471,9285
107887,7631,374,DESKTOP,Exported from System A,107887,7631
108958,178,374,DESKTOP,Exported from System A,108958,178
110783,6176,374,LAPTOP,Exported from System A,110783,6176
110806,8563,374,LAPTOP,Exported from System A,110806,8563
112787,1903,374,DESKTOP,Exported from System A,112787,1903
114085,2194,374,DESKTOP,Exported from System A,114085,2194
114360,6647,374,LAPTOP,Exported from System A,114360,6647
114540,1849,374,LAPTOP,Exported from System A,114540,1849
115884,7195,374,DESKTOP,Exported from System A,115884,7195
117635,811,374,LAPTOP,Exported from System A,117635,811
118502,5761,374,LAPTOP,Exported from System A,118502,5761
118725,1828,374,DESKTOP,Exported from System A,118725,1828
118979,7849,374,LAPTOP,Exported from System A,118979,7849
121335,3034,374,desktop,Exported from System B,121335,3034
121403,2837,374,DESKTOP,Exported from System A,121403,2837
124587,6929,374,LAPTOP,Exported from System B,124587,6929
126441,2508,374,DESKTOP,Exported from System B,126441,2508
126599,4724,374,DESKTOP,Exported from System A,126599,4724
127007,2514,374,DESKTOP,Exported from System A,127007,2514
127400,3878,374,DESKTOP,Exported from System A,127400,3878
128967,6236,374,LAPTOP,Exported from System B,128967,6236
129016,7692,374,desktop,Exported from System A,129016,7692
131494,2905,374,DESKTOP,Exported from System A,131494,2905
132330,745,374,DESKTOP,Exported from System A,132330,745
133689,420,374,DESKTOP,Exported from System A,133689,420
134806,9954,374,desktop,Exported from System B,134806,9954
136395,6319,374,LAPTOP,Exported from System B,136395,6319
136987,9266,374,LAPTOP,Exported from System A,136987,9266
137943,2220,374,DESKTOP,Exported from System A,137943,2220
138265,9142,374,LAPTOP,Exported from System B,138265,9142
139039,464,374,LAPTOP,Exported from System A,139039,464
139544,951,374,DESKTOP,Exported from System B,139544,951
140231,2823,374,LAPTOP,Exported from System A,140231,2823
141795,9493,374,LAPTOP,Exported from System A,141795,9493
144783,1242,374,laptop,Exported from System B,144783,1242
146361,3665,374,DESKTOP,Exported from System B,146361,3665
147432,1632,374,LAPTOP,Exported from System A,147432,1632
149779,2931,374,LAPTOP,Exported from System A,149779,2931
151145,847,374,LAPTOP,Exported from System A,151145,847
151653,6860,374,DESKTOP,Exported from System A,151653,6860
153561,8540,374,DESKTOP,Exported from System A,153561,8540
156207,4530,374,DESKTOP,Exported from System A,156207,4530
157712,5942,374,DESKTOP,Exported from System A,157712,5942
160396,8295,374,DESKTOP,Exported from System B,160396,8295
160819,4058,374,DESKTOP,Exported from System A,160819,4058
163790,6070,374,desktop,Exported from System A,163790,6070
166076,7859,374,laptop,Exported from System A,166076,7859
166220,1197,374,DESKTOP,Exported from System A,166220,1197
167583,7811,374,DESKTOP,Exported from System A,167583,7811
167768,4578,374,LAPTOP,Exported from System A,167768,4578
168080,8148,374,LAPTOP,Exported from System A,168080,8148
169018,757,374,laptop,Exported from System A,169018,757
171323,8227,374,LAPTOP,Exported from System B,171323,8227
171419,189,374,DESKTOP,Exported from System A,171419,189
172167,6679,374,LAPTOP,Exported from System A,172167,6679
172508,9847,374,LAPTOP,Exported from System B,172508,9847
172661,6510,374,LAPTOP,Exported from System A,172661,6510
173190,9589,374,LAPTOP,Exported from System A,173190,9589
175603,4001,374,LAPTOP,Exported from System B,175603,4001
176058,7374,374,DESKTOP,Exported from System A,176058,7374
176676,4682,374,desktop,Exported from System A,176676,4682
177106,5798,374,DESKTOP,Exported from System B,177106,5798
177627,9295,374,laptop,Exported from System A,177627,9295
178916,8053,374,DESKTOP,Exported from System A,178916,8053
180320,168,374,DESKTOP,Exported from System A,180320,168
182313,2342,374,laptop,Exported from System B,182313,2342
185161,3974,374,DESKTOP,Exported from System B,185161,3974
185167,5204,374,desktop,Exported from System A,185167,5204
185340,4081,374,DESKTOP,Exported from System A,185340,4081
185774,7049,374,LAPTOP,Exported from System A,185774,7049
186585,5541,374,LAPTOP,Exported from System A,186585,5541
189258,4210,374,LAPTOP,Exported from System A,189258,4210
189809,6254,374,laptop,Exported from System A,189809,6254
189824,312,374,laptop,Exported from System A,189824,312
190544,9156,374,LAPTOP,Exported from System B,190544,9156
190865,8581,374,desktop,Exported from System A,190865,8581
191779,2437,374,LAPTOP,Exported from System B,191779,2437
193677,9329,374,LAPTOP,Exported from System A,193677,9329
195482,801,374,DESKTOP,Exported from System B,195482,801
195866,5665,374,LAPTOP,Exported from System B,195866,5665
196252,4259,374,DESKTOP,Exported from System A,196252,4259
197690,1693,374,DESKTOP,Exported from System A,197690,1693
198164,1024,374,LAPTOP,Exported from System A,198164,1024
15796,7780,374,DESKTOP,Exported from System A,15796,7780
68454,8413,374,DESKTOP,Exported from System A,68454,8413
147432,1632,374,LAPTOP,Exported from System A,147432,1632
97343,5504,374,desktop,Exported from System B,97343,5504
86720,7622,374,DESKTOP,Exported from System B,86720,7622
139544,951,374,desktop,Exported from System B,139544,951
114360,6647,374,laptop,Exported from System A,114360,6647
134806,9954,374,DESKTOP,Exported from System B,134806,9954
102818,2485,374,DESKTOP,Exported from System A,102818,2485
171419,189,374,DESKTOP,Exported from System A,171419,189
78216,8813,374,LAPTOP,Exported from System A,78216,8813
80516,5326,374,DESKTOP,Exported from System A,80516,5326
124587,6929,374,LAPTOP,Exported from System B,124587,6929
ComputerID,UserID,ApplicationID,ComputerType,Comment,ComputerID,UserID
839,8809,374,laptop,Exported from System A,839,8809
937,9023,374,desktop,Exported from System A,937,9023
944,7823,374,laptop,Exported from System B,944,7823
2628,8076,374,LAPTOP,Exported from System A,2628,8076
3806,5261,374,DESKTOP,Exported from System A,3806,5261
5233,690,374,LAPTOP,Exported from System A,5233,690
6459,5241,374,DESKTOP,Exported from System A,6459,5241
8023,5614,374,DESKTOP,Exported from System A,8023,5614
8813,6120,374,DESKTOP,Exported from System A,8813,6120
9521,6715,374,DESKTOP,Exported from System B,9521,6715
10694,4055,374,LAPTOP,Exported from System A,10694,4055
11781,195,374,desktop,Exported from System B,11781,195
14228,6496,374,desktop,Exported from System A,14228,6496
14772,5668,374,LAPTOP,Exported from System A,14772,5668
15796,7780,374,DESKTOP,Exported from System A,15796,7780
16722,6396,374,DESKTOP,Exported from System A,16722,6396
17553,4236,374,DESKTOP,Exported from System A,17553,4236
17778,808,374,LAPTOP,Exported from System A,17778,808
18948,2205,374,LAPTOP,Exported from System A,18948,2205
20171,8395,374,DESKTOP,Exported from System A,20171,8395
20259,6147,374,LAPTOP,Exported from System A,20259,6147
21435,3494,374,LAPTOP,Exported from System A,21435,3494
21591,4289,374,laptop,Exported from System A,21591,4289
22351,9658,374,laptop,Exported from System A,22351,9658
22454,4730,374,LAPTOP,Exported from System A,22454,4730
23167,7452,374,laptop,Exported from System A,23167,7452
23226,275,374,LAPTOP,Exported from System B,23226,275
23324,5364,374,LAPTOP,Exported from System B,23324,5364
25781,2568,374,DESKTOP,Exported from System A,25781,2568
28874,8907,374,LAPTOP,Exported from System A,28874,8907
29322,3751,374,DESKTOP,Exported from System A,29322,3751
30167,2846,374,LAPTOP,Exported from System A,30167,2846
30647,7715,374,DESKTOP,Exported from System B,30647,7715
30974,3371,374,LAPTOP,Exported from System B,30974,3371
31193,8865,374,LAPTOP,Exported from System A,31193,8865
31845,9655,374,LAPTOP,Exported from System A,31845,9655
33870,284,374,LAPTOP,Exported from System A,33870,284
37154,4551,374,DESKTOP,Exported from System A,37154,4551
37183,5433,374,LAPTOP,Exported from System A,37183,5433
40046,6648,374,laptop,Exported from System A,40046,6648
40852,8757,374,LAPTOP,Exported from System A,40852,8757
41883,9945,374,DESKTOP,Exported from System B,41883,9945
42107,5795,374,LAPTOP,Exported from System A,42107,5795
43411,4102,374,LAPTOP,Exported from System A,43411,4102
43688,2953,374,LAPTOP,Exported from System B,43688,2953
45051,1764,374,LAPTOP,Exported from System A,45051,1764
45544,7953,374,DESKTOP,Exported from System A,45544,7953
46034,4231,374,DESKTOP,Exported from System A,46034,4231
47093,2767,374,DESKTOP,Exported from System A,47093,2767
50052,5660,374,DESKTOP,Exported from System B,50052,5660
51145,8199,374,desktop,Exported from System A,51145,8199
51583,1117,374,LAPTOP,Exported from System B,51583,1117
52959,962,374,DESKTOP,Exported from System B,52959,962
53243,5213,374,LAPTOP,Exported from System B,53243,5213
53337,2069,374,DESKTOP,Exported from System A,53337,2069
54620,6280,374,DESKTOP,Exported from System A,54620,6280
54671,8532,374,LAPTOP,Exported from System B,54671,8532
54790,2794,374,DESKTOP,Exported from System A,54790,2794
56490,5265,374,DESKTOP,Exported from System B,56490,5265
57222,3518,374,LAPTOP,Exported from System A,57222,3518
58313,279,374,LAPTOP,Exported from System A,58313,279
59312,1349,374,DESKTOP,Exported from System A,59312,1349
63228,8509,374,DESKTOP,Exported from System B,63228,8509
64629,5673,374,laptop,Exported from System A,64629,5673
66022,5908,374,DESKTOP,Exported from System B,66022,5908
66458,981,374,laptop,Exported from System B,66458,981
68107,3754,374,LAPTOP,Exported from System A,68107,3754
68454,8413,374,DESKTOP,Exported from System A,68454,8413
70207,9546,374,DESKTOP,Exported from System A,70207,9546
70577,7145,374,LAPTOP,Exported from System A,70577,7145
72380,1628,374,LAPTOP,Exported from System A,72380,1628
72569,7410,374,LAPTOP,Exported from System A,72569,7410
73455,6022,374,desktop,Exported from System A,73455,6022
75086,8754,374,LAPTOP,Exported from System A,75086,8754
76234,5501,374,DESKTOP,Exported from System B,76234,5501
77213,1746,374,DESKTOP,Exported from System A,77213,1746
77321,3146,374,DESKTOP,Exported from System A,77321,3146
77809,1602,374,laptop,Exported from System A,77809,1602
78216,8813,374,LAPTOP,Exported from System A,78216,8813
78428,5054,374,DESKTOP,Exported from System A,78428,5054
78944,9123,374,LAPTOP,Exported from System A,78944,9123
80298,195,374,LAPTOP,Exported from System B,80298,195
80516,5326,374,DESKTOP,Exported from System A,80516,5326
82199,9151,374,DESKTOP,Exported from System A,82199,9151
84080,6370,374,LAPTOP,Exported from System A,84080,6370
84232,6691,374,LAPTOP,Exported from System A,84232,6691
86284,4324,374,laptop,Exported from System A,86284,4324
86500,8652,374,DESKTOP,Exported from System B,86500,8652
86720,7622,374,DESKTOP,Exported from System B,86720,7622
86921,1103,374,laptop,Exported from System B,86921,1103
87243,2182,374,DESKTOP,Exported from System B,87243,2182
89900,7188,374,LAPTOP,Exported from System A,89900,7188
91192,9630,374,DESKTOP,Exported from System B,91192,9630
92815,4493,374,LAPTOP,Exported from System A,92815,4493
94740,6133,374,DESKTOP,Exported from System B,94740,6133
95193,9110,374,LAPTOP,Exported from System A,95193,9110
97298,2439,374,LAPTOP,Exported from System A,97298,2439
97343,5504,374,desktop,Exported from System B,97343,5504
